Virtual User Script started at: 04.06.2023 14:58:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): t=1223ms: 407-byte response headers for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(46):     HTTP/2.0 200\r\n
Action.c(46):     Status: 200\r\n
Action.c(46):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(46):     date: Sun, 04 Jun 2023 11:58:52 GMT\r\n
Action.c(46):     content-type: text/html\r\n
Action.c(46):     accept-ranges: bytes\r\n
Action.c(46):     etag: W/"11120-1685521628000"\r\n
Action.c(46):     last-modified: Wed, 31 May 2023 08:27:08 GMT\r\n
Action.c(46):     cache-control: max-age=0\r\n
Action.c(46):     expires: Sun, 04 Jun 2023 11:58:52 GMT\r\n
Action.c(46):     vary: accept-encoding\r\n
Action.c(46):     content-encoding: gzip\r\n
Action.c(46):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(46):     \r\n
Action.c(46): t=1227ms: 2909-byte ENCODED response body received for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(46): t=1231ms: 11120-byte DECODED response body for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(46):     <!DOCTYPE html >\n
Action.c(46):     <html lang="en">\n
Action.c(46):     <head>\n
Action.c(46):         <meta charset="utf-8">\n
Action.c(46):         <meta http-equiv="X-UA-Compatible" content="IE=edge">\n
Action.c(46):         <meta name="viewport" content="width=device-width, initial-scale=1">\n
Action.c(46):         <meta name="description" content="">\n
Action.c(46):         <meta name="author" content="">\n
Action.c(46):         <link rel="shortcut icon" href="css/images/favicon.ico">\n
Action.c(46):         <meta name="viewport" content="width=device-width,  initial-scale=1.0, minimum-scale=1
Action.c(46):     .0, maximum-scale=1.0"/>\n
Action.c(46):         <title>&nbsp;Advantage Shopping</title>\n
Action.c(46):         <link rel="stylesheet" href="css/main.min.css">\n
Action.c(46):         <!--<script>-->\n
Action.c(46):             <!--(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){(i
Action.c(46):     [r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),-->\n
Action.c(46):                     <!--m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBe
Action.c(46):     fore(a,m)})(window,document,'script','https://www.google-analytics.com/analytics.js','ga')
Action.c(46):     ;-->\n
Action.c(46):             <!--ga('create', 'UA-81334227-1', 'auto');ga('send', 'pageview');-->\n
Action.c(46):         <!--</script>-->\n
Action.c(46):         <script async src="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"></script>
Action.c(46):     \n
Action.c(46):         <script>\n
Action.c(46):             window.dataLayer = window.dataLayer || [];\n
Action.c(46):             function gtag(){dataLayer.push(arguments);}\n
Action.c(46):             gtag('js', new Date());\n
Action.c(46):     \n
Action.c(46):             gtag('config', 'G-TBPYED8WSW');\n
Action.c(46):         </script>\n
Action.c(46):     </head>\n
Action.c(46):     \n
Action.c(46):     <body data-ng-controller="mainCtrl as mainCtrl" data-ng-cloak>\n
Action.c(46):     <!--<div id="team" data-ng-click="mainCtrl.closeImgTeam()">-->\n
Action.c(46):         <!--<div class="container">-->\n
Action.c(46):             <!--<div class="img">-->\n
Action.c(46):                 <!--<div id="teamIdToAnimate" class="animated">-->\n
Action.c(46):                     <!--<img src="../../css/images/Advantage_online_shopping_team.jpg" alt="te
Action.c(46):     am">-->\n
Action.c(46):                 <!--</div>-->\n
Action.c(46):             <!--</div>-->\n
Action.c(46):         <!--</div>-->\n
Action.c(46):     <!--</div>-->\n
Action.c(46):     \n
Action.c(46):     <div class="waitBackground_2">\n
Action.c(46):         <div>\n
Action.c(46):             <!--\n
Action.c(46):             <svg version="1.1" id="Layer_1"\n
Action.c(46):                  xmlns="http://www.w3.org/2000/svg"\n
Action.c(46):                  xmlns:xlink="http://www.w3.org/1999/xlink"\n
Action.c(46):                  x="0px" y="0px"\n
Action.c(46):                  width="250px" height="250px" viewBox="0 0 30 45" enable-background="new 0 0 4
Action.c(46):     5 45" xml:space="preserve">\n
Action.c(46):                     <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1
Action.c(46):     .6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(46):                         C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4
Action.c(46):     ,22,33,21,33z"/>\n
Action.c(46):             </svg>-->\n
Action.c(46):         </div>\n
Action.c(46):     </div>\n
Action.c(46):     \n
Action.c(46):     <div class="loader">\n
Action.c(46):         <div>\n
Action.c(46):             <svg width="50" height="50" viewBox="0 0 50 50" xmlns="http://www.w3.org/2000/svg"
Action.c(46):     >\n
Action.c(46):                 <defs>\n
Action.c(46):                     <linearGradient x1="8.042%" y1="0%" x2="65.682%" y2="23.865%" id="a">\n
Action.c(46):                         <stop stop-color="#54B3AD" stop-opacity="0" offset="0%"/>\n
Action.c(46):                         <stop stop-color="#54B3AD" stop-opacity=".631" offset="63.146%"/>\n
Action.c(46):                         <stop stop-color="#54B3AD" offset="100%"/>\n
Action.c(46):                     </linearGradient>\n
Action.c(46):                 </defs>\n
Action.c(46):                 <g fill="none" fill-rule="evenodd">\n
Action.c(46):                     <g transform="translate(1 1)">\n
Action.c(46):                         <path d="M36 18c0-9.94-8.06-18-18-18" id="Oval-2" stroke="url(#a)" str
Action.c(46):     oke-width="2">\n
Action.c(46):                             <animateTransform\n
Action.c(46):                                     attributeName="transform"\n
Action.c(46):                                     type="rotate"\n
Action.c(46):                                     from="0 18 18"\n
Action.c(46):                                     to="360 18 18"\n
Action.c(46):                                     dur="0.9s"\n
Action.c(46):                                     repeatCount="indefinite"/>\n
Action.c(46):                         </path>\n
Action.c(46):                         <circle fill="#54B3AD" cx="36" cy="18" r="1">\n
Action.c(46):                             <animateTransform\n
Action.c(46):                                     attributeName="transform"\n
Action.c(46):                                     type="rotate"\n
Action.c(46):                                     from="0 18 18"\n
Action.c(46):                                     to="360 18 18"\n
Action.c(46):                                     dur="0.9s"\n
Action.c(46):                                     repeatCount="indefinite"/>\n
Action.c(46):                         </circle>\n
Action.c(46):                     </g>\n
Action.c(46):                 </g>\n
Action.c(46):             </svg>\n
Action.c(46):         </div>\n
Action.c(46):     </div>\n
Action.c(46):     \n
Action.c(46):     <login-modal></login-modal>\n
Action.c(46):     \n
Action.c(46):     <span class="mobileTitle">\n
Action.c(46):         <div class="mini-title" id="loginMobileMiniTitle">\n
Action.c(46):             <label class="option" translate="My_account" ng-click="accountSection()"></label>\n
Action.c(46):             <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')">
Action.c(46):     </label>\n
Action.c(46):             <label class="option" translate="Sign_out" ng-click="signOut()"></label>\n
Action.c(46):         </div>\n
Action.c(46):     </span>\n
Action.c(46):     \n
Action.c(46):     <span class="mobileTitle">\n
Action.c(46):         <div class="mini-title-help mini-title-help-mobile" id="helpMobileMiniTitle">\n
Action.c(46):             <label class="option" translate="ABOUT" ng-click="mobileRedirectHelp('about')"></l
Action.c(46):     abel>\n
Action.c(46):             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRedirectHelp('versi
Action.c(46):     on')"></label>\n
Action.c(46):             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminClient()"></label
Action.c(46):     >\n
Action.c(46):         </div>\n
Action.c(46):     </span>\n
Action.c(46):     \n
Action.c(46):     <aside id="mobile-section" data-ng-cloak>\n
Action.c(46):         <ul>\n
Action.c(46):             <li data-ng-click="mobileRedirect('default')">\n
Action.c(46):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(46):                     <div icon-home-svg-mobile></div>\n
Action.c(46):                 </a>\n
Action.c(46):             </li>\n
Action.c(46):             <li data-ng-click="mobileRedirect('shoppingCart')">\n
Action.c(46):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(46):                     <div icon-cart-svg-mobile></div>\n
Action.c(46):                     <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | prod
Action.c(46):     uctsCartCount }}</span>\n
Action.c(46):                 </a>\n
Action.c(46):             </li>\n
Action.c(46):             <li class="pointer" data-ng-click="login('loginMobileMiniTitle')">\n
Action.c(46):                 <a href="javascript:void(0)" role="link" class="img center">\n
Action.c(46):                     <div icon-user-svg-mobile></div>\n
Action.c(46):                     <span data-ng-show="userCookie.response" class="hi-user">{{userCookie.name
Action.c(46):     }}</span>\n
Action.c(46):                 </a>\n
Action.c(46):             </li>\n
Action.c(46):         </ul>\n
Action.c(46):     </aside>\n
Action.c(46):     \n
Action.c(46):     <!-- end mobile slider -->\n
Action.c(46):     \n
Action.c(46):     \n
Action.c(46):     \n
Action.c(46):     \n
Action.c(46):     <!-- navigation -->\n
Action.c(46):     \n
Action.c(46):     <header ng-show="welcome" data-ng-cloak>\n
Action.c(46):         <nav>\n
Action.c(46):             <ul class="roboto-light desktop-handler" >\n
Action.c(46):                 <li>\n
Action.c(46):                     <a id="helpLink" href="javascript:void(0)" role="link" class="img" data-ng
Action.c(46):     -click="help('helpMiniTitle')"\n
Action.c(46):                        data-ng-mouseenter="miniTitleIn('helpMiniTitle')"\n
Action.c(46):                        data-ng-mouseleave="miniTitleOut('helpMiniTitle')">\n
Action.c(46):     \n
Action.c(46):                         <img src="../../css/images/Down_arrow.svg" width="12px"; height="7px";
Action.c(46):     >\n
Action.c(46):                         <div icon-help-svg></div>\n
Action.c(46):     \n
Action.c(46):                         <div id="helpMiniTitle" class="mini-title-help">\n
Action.c(46):                             <label class="option roboto-medium" translate="ABOUT" ng-click="mo
Action.c(46):     bileRedirectHelp('about')" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRed
Action.c(46):     irectHelp('version')" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminC
Action.c(46):     lient()" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                         </div>\n
Action.c(46):                     </a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li data-ng-mouseenter="enterCart()" data-ng-mouseleave="leaveCart()">\n
Action.c(46):                     <a id="shoppingCartLink" aria-label="ShoppingCart" class="img" href="#/sho
Action.c(46):     ppingCart" role="link">\n
Action.c(46):                         <div icon-cart-svg></div>\n
Action.c(46):                         <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | 
Action.c(46):     productsCartCount }}</span>\n
Action.c(46):                     </a>\n
Action.c(46):                     <ul>\n
Action.c(46):                         <li style="position: relative; background-color: white">\n
Action.c(46):                             <tool-tip-cart id="toolTipCart"></tool-tip-cart>\n
Action.c(46):                         </li>\n
Action.c(46):                     </ul>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li>\n
Action.c(46):                     <a id="menuUserLink" aria-label="UserMenu" href="javascript:void(0)" role=
Action.c(46):     "link" class="img" data-ng-click="login('loginMiniTitle')"\n
Action.c(46):                        data-ng-mouseenter="miniTitleIn('loginMiniTitle')"\n
Action.c(46):                        data-ng-mouseleave="miniTitleOut('loginMiniTitle')">\n
Action.c(46):                         <span data-ng-show="userCookie.response" class="hi-user containMiniTit
Action.c(46):     le">{{userCookie.name}}</span><div icon-user-svg></div>\n
Action.c(46):                         <div class="mini-title" id="loginMiniTitle">\n
Action.c(46):                             <label class="option roboto-medium" translate="My_account" ng-clic
Action.c(46):     k="accountSection()" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                             <label class="option" translate="My_Orders" ng-click="mobileRedire
Action.c(46):     ct('MyOrders')" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                             <label class="option roboto-medium" translate="Sign_out" ng-click=
Action.c(46):     "signOut($event)" href="javascript:void(0)" role="link"></label>\n
Action.c(46):                         </div>\n
Action.c(46):                     </a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li>\n
Action.c(46):                     <a class="img">\n
Action.c(46):                         <search tool-tip-search></search>\n
Action.c(46):                     </a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li class="nav-li-Links">\n
Action.c(46):                     <a href="javascript:void(0)" role="link" ng-click="gotoElement('contact_us
Action.c(46):     ')" class="menu navLinks roboto-regular" translate="CONTACT_US"></a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li class="nav-li-Links">\n
Action.c(46):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(46):     ar" ng-click="gotoElement('popular_items')"\n
Action.c(46):                        translate="POPULAR_ITEMS"></a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li class="nav-li-Links">\n
Action.c(46):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(46):     ar" ng-click="gotoElement('special_offer_items')"\n
Action.c(46):                        translate="SPACIAL_OFFER"></a>\n
Action.c(46):                 </li>\n
Action.c(46):                 <li class="nav-li-Links">\n
Action.c(46):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(46):     ar" ng-click="gotoElement('our_products')"\n
Action.c(46):                        translate="OUR_PRODUCTS"></a>\n
Action.c(46):                 </li>\n
Action.c(46):     \n
Action.c(46):             </ul>\n
Action.c(46):             <div class="logo">\n
Action.c(46):                 <a href="#/" role="link" ng-click="go_up()">\n
Action.c(46):                     <!--<img src="css/images/logo.png"/>-->\n
Action.c(46):                     <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:x
Action.c(46):     link="http://www.w3.org/1999/xlink" x="0px" y="0px"\n
Action.c(46):                          width="45px" height="45px" viewBox="0 0 30 45" enable-background="new
Action.c(46):      0 0 45 45" xml:space="preserve">\n
Action.c(46):                         <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0
Action.c(46):     .4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(46):                             C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,
Action.c(46):     33.4,22,33,21,33z"/>\n
Action.c(46):                     </svg>\n
Action.c(46):                     <span class="roboto-medium">{{'dvantage' | translate}}</span>\n
Action.c(46):                     <span class="logoDemo roboto-light">{{'DEMO' | translate}}</span>\n
Action.c(46):                 </a>\n
Action.c(46):     \n
Action.c(46):                 <div id="mobile-btn" class="mobile-btn-handler" ng-click="openMobileSection()"
Action.c(46):     >\n
Action.c(46):                     <span></span><span></span><span></span>\n
Action.c(46):                 </div>\n
Action.c(46):             </div>\n
Action.c(46):         </nav>\n
Action.c(46):         <toaster-container toaster-options="{'time-out': 5000, }" toaster-options="{}"></toast
Action.c(46):     er-container>\n
Action.c(46):     </header>\n
Action.c(46):     \n
Action.c(46):     <!-- end navigation " ng-show="cartCount != 0 -->\n
Action.c(46):     \n
Action.c(46):     <div class="uiview" ui-view></div>\n
Action.c(46):     \n
Action.c(46):     <div virtual-footer></div>\n
Action.c(46):     \n
Action.c(46):     \n
Action.c(46):     <script type="text/javascript" data-main="main.min" src="vendor/requirejs/require.js"></sc
Action.c(46):     ript>\n
Action.c(46):     \n
Action.c(46):     <div id="toast">\n
Action.c(46):         <a>Product Added Successfully</a>\n
Action.c(46):     </div>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): The request to server https://www.advantageonlineshopping.com/css/main.min.css" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /css/main.min.css
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): The request to server https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /css/images/Down_arrow.svg
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
